###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :4BDB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 84D67F770EDB861A
DAT = F1B7ED8F50CC79D6
DAT = E03A4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34B63451255C7466
DAT = 2AF99455AAD6399B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 435, KeyID= 95 Ad Size =   19, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6BFB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = B26302E46B1A2102
DAT = A0637A99C1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 436, KeyID= 95 Ad Size =   16, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6BFB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = D378D36612056407
DAT = 072CE52CF8C45065
DAT = 6201988BB3558528
DAT = 5039BC526231
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 437, KeyID= 96 Ad Size =    6, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6C1B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = F90411A6EF869F8D
DAT = EC705D6925E3EDFF
DAT = D56D92FEBF7BF328
DAT = E2BFDD08
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 438, KeyID= 96 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6C1B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = BA022E872B908315
DAT = 139145B58DD80172
DAT = CE4BC4E3A4A885
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 439, KeyID= 97 Ad Size =   12, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6C3B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 48F73CC2D4D1CA62
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 440, KeyID= 98 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4C5B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44B8D8B4EC5413A8
DAT = B6328A5D1916850D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 441, KeyID= 99 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4C7B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C798E34A27F78764
DAT = 63F450E08E63ABA5
DAT = 5C7FF91D6D0C969D
DAT = 7B3BDC386D1F52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BF3126D67455EA9
DAT = 57308AA84519B92B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 442, KeyID= 99 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4C7BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FDC6A5A337AA7241
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C90AFBD46BEB3208
DAT = F42E36120E40EA2F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 443, KeyID= 100 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4C9BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C80E542F19B23A89
DAT = 2F15B2E87BDFABBD
DAT = 8B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 102BE65E6066F272
DAT = 7C7682C67B507B1A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 444, KeyID= 101 Ad Size =   26, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6CBBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0FF54CD8398D4ACC
DAT = 4A275E8B4FED6128
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 445, KeyID= 101 Ad Size =   16, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6CBBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = FB59EDBE2B731494
DAT = E0211D7EE894C055
DAT = 83074D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 446, KeyID= 101 Ad Size =    9, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6CBBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6961AAD4D3BD04BE
DAT = 352054724C633F27
DAT = 499AB40EF7D148AE
DAT = 023B63E4BC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 447, KeyID= 101 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6CBBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 448, KeyID= 101 Ad Size =   29, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6CBC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DF9250
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 449, KeyID= 102 Ad Size =    2, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4CDC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6B458C35F51AC9AB
DAT = 8178E54BF7F61B10
DAT = 2CF828208D77806F
DAT = F1FF0FC46D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB27DA64ADF09E86
DAT = 226B195C3157F8DE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 450, KeyID= 102 Ad Size =   25, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4CDC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DF1947BCF2610F29
DAT = E2E03221
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CFB3F21AAA47685
DAT = 1516A6F663E43C78
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 451, KeyID= 103 Ad Size =   27, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6CFC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 800BF2F8C2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 452, KeyID= 104 Ad Size =   16, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6D1C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = FC06169F4CB8CABC
DAT = F8229F5E85E2F56A
DAT = 834B2E776B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 453, KeyID= 104 Ad Size =   18, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4D1C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 635AB711E0B62809
DAT = 096C7170B063B1BB
DAT = 122C9467279244AD
DAT = 84595950E6F4FBA0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3588BF634EED0267
DAT = 258800BCB8309613
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 454, KeyID= 104 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4D1C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 596D8493B080F917
DAT = 13E93F12D898C2E4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 455, KeyID= 104 Ad Size =   26, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4D1C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 283EF5B9FBD1E3E7
DAT = 2A256D618242B6CD
DAT = E0085DD2020C2B99
DAT = D5589E5B395D12
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5F9D6D820FE5146
DAT = 87C4F06BF07338AD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 456, KeyID= 104 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4D1C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E3C0C471A4F92353
DAT = 28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1B567291F88C131
DAT = 2A3DAB326133E1D7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 457, KeyID= 105 Ad Size =   24, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4D3C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 255D0AC15003F2FB
DAT = 53A249E58549D73E
DAT = A6BA73D8D956474B
DAT = 78A1B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E01F0BC9A8A7D87
DAT = 3BE246804F0A3CCE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 458, KeyID= 105 Ad Size =   22, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6D3CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 12F7AF416CAE6D78
DAT = EF456EED28051150
DAT = 82F0CE3329C1AC10
DAT = 11C3343902
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 459, KeyID= 105 Ad Size =   16, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6D3CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 150B50510E257A3C
DAT = B15BD593167B46FB
DAT = A5C5C058318D016E
DAT = 8A996B2AA9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 460, KeyID= 105 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4D3CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1F01143F4DAE8AC8
DAT = A6C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD99FE9D405E1C66
DAT = B4F94513A6A3A230
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 461, KeyID= 106 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4D5CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53443E28651C93BD
DAT = 823C244EAA503C82
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 462, KeyID= 107 Ad Size =    7, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6D7CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 84285E56600B3644
DAT = 2E7B34AC909B46F0
DAT = 9D5B5D47C5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 463, KeyID= 108 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6D9CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = E51866A5D3E88380
DAT = 3B8C4A1F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 464, KeyID= 108 Ad Size =    8, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6D9D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 06FE89A17CE55D90
DAT = 77D7C7BAB210F710
DAT = 26ED6AF998122C9B
DAT = 1CF3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 465, KeyID= 108 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4D9D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DD7AEBFAC5E50EDD
DAT = EDED918400C33F7D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EE3737D20F9FEF6
DAT = 1E4F60CA98F2F4E8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 466, KeyID= 109 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6DBD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = C1EF999DECCA8E15
DAT = 8CC618F4F03BBF38
DAT = EEFE8557
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 467, KeyID= 110 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4DDD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0DEB92365232CFCD
DAT = 5B5C7BE072C03069
DAT = B22B6DAD5988BFC1
DAT = 00B219277973F3A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98A4F556A71D2F49
DAT = BE041F56C0CDA891
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 468, KeyID= 111 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4DFD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8DF15242324F3EA7
DAT = A99AFE63782B38C4
DAT = 71EF9A94273FA52C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 504327FED7419FE9
DAT = 46B4C7CE752CDB24
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 469, KeyID= 112 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4E1D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 43409DBE0C81E63E
DAT = D2ED7EC10C0CAE35
DAT = 8D7DE5EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7F3A0D042A7A5AB
DAT = 6BA1FC7E39B20CED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 470, KeyID= 113 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4E3D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 521D1E9CAA0207E5
DAT = 162C414628DB468C
DAT = 999B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92EF000DD8B51495
DAT = 2C389C04DF1EC639
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 471, KeyID= 113 Ad Size =   29, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6E3D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 8858
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 472, KeyID= 114 Ad Size =   30, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6E5D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DBCA7A366B4A1AD5
DAT = EC928F350A45788E
DAT = 81
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 473, KeyID= 115 Ad Size =   12, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6E7D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = B48FB60C3ABDA031
DAT = DF5D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 474, KeyID= 116 Ad Size =   17, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4E9DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = DC231B3D0C09F833
DAT = C25BDBF404218FE2
DAT = 753714EAC96D9EBF
DAT = 7614BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B621C5A80687196E
DAT = 782DA046D95947BB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 475, KeyID= 116 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6E9DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 56C7F811DBAB45F3
DAT = 699C80C51746CBF0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 476, KeyID= 117 Ad Size =   12, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4EBDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = ABF361B4D5AB8C69
DAT = 942B7EEBBF4AEF1E
DAT = 6D4E116A7C0243F8
DAT = E350
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 510A98DC90DEB774
DAT = 0BED96512D407C20
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 477, KeyID= 117 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4EBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 582E349A28E5CF15
DAT = 5F8DA31F2D8476A1
DAT = 75AC92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F16D342813378E14
DAT = 5DDA0D6E7241BC7E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 478, KeyID= 117 Ad Size =   14, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6EBDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = DC1ECF2B201A5F44
DAT = CFB0DCB11F0E0339
DAT = E0AAAC3F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 479, KeyID= 117 Ad Size =   13, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4EBDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 349E6B18
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 945E9BC1D13E8317
DAT = FBFFBF7D2FC4393F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 480, KeyID= 117 Ad Size =   16, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6EBE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 481, KeyID= 117 Ad Size =   15, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6EBE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = DDF01C8E2AA66049
DAT = 13C23EEA43FA6D46
DAT = 27F556FBD3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 482, KeyID= 118 Ad Size =   32, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4EDE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 1448BF46FA88237D
DAT = C70064
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD8A85B98EAC0980
DAT = 9839CA4D39BA7AA4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 483, KeyID= 119 Ad Size =   11, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6EFE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 19594E8BAF1AC3B8
DAT = 561164D2F739052E
DAT = 52
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 484, KeyID= 120 Ad Size =   11, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4F1E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D806BD51E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02DCA7734AF355F8
DAT = 5C173CF6DA6697CA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 485, KeyID= 120 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4F1E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EE79A5F8F9F1D7D0
DAT = 219067703E1A6534
DAT = B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
